   1              	 .syntax unified
 2785              	 .cfi_def_cfa_offset 0
 2786 0018 7047     	 bx lr
 2787              	.L179:
 2788 001a 00BF     	 .align 2
 2789              	.L178:
 2790 001c 00000000 	 .word xTickCount
 2791              	 .cfi_endproc
 2792              	.LFE153:
 2794              	 .section .text.xTaskGetTickCountFromISR,"ax",%progbits
 2795              	 .align 2
 2796              	 .global xTaskGetTickCountFromISR
 2797              	 .thumb
 2798              	 .thumb_func
 2800              	xTaskGetTickCountFromISR:
 2801              	.LFB154:
2228:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
2229:../Dave/Generated/FREERTOS/tasks.c **** 
2230:../Dave/Generated/FREERTOS/tasks.c **** TickType_t xTaskGetTickCountFromISR( void )
2231:../Dave/Generated/FREERTOS/tasks.c **** {
 2802              	 .loc 1 2231 0
 2803              	 .cfi_startproc
 2804              	 
 2805              	 
 2806 0000 80B5     	 push {r7,lr}
 2807              	.LCFI96:
 2808              	 .cfi_def_cfa_offset 8
 2809              	 .cfi_offset 7,-8
 2810              	 .cfi_offset 14,-4
 2811 0002 82B0     	 sub sp,sp,#8
 2812              	.LCFI97:
 2813              	 .cfi_def_cfa_offset 16
 2814 0004 00AF     	 add r7,sp,#0
 2815              	.LCFI98:
 2816              	 .cfi_def_cfa_register 7
2232:../Dave/Generated/FREERTOS/tasks.c **** TickType_t xReturn;
2233:../Dave/Generated/FREERTOS/tasks.c **** UBaseType_t uxSavedInterruptStatus;
2234:../Dave/Generated/FREERTOS/tasks.c **** 
2235:../Dave/Generated/FREERTOS/tasks.c **** 	/* RTOS ports that support interrupt nesting have the concept of a maximum
2236:../Dave/Generated/FREERTOS/tasks.c **** 	system call (or maximum API call) interrupt priority.  Interrupts that are
2237:../Dave/Generated/FREERTOS/tasks.c **** 	above the maximum system call priority are kept permanently enabled, even
2238:../Dave/Generated/FREERTOS/tasks.c **** 	when the RTOS kernel is in a critical section, but cannot make any calls to
2239:../Dave/Generated/FREERTOS/tasks.c **** 	FreeRTOS API functions.  If configASSERT() is defined in FreeRTOSConfig.h
2240:../Dave/Generated/FREERTOS/tasks.c **** 	then portASSERT_IF_INTERRUPT_PRIORITY_INVALID() will result in an assertion
2241:../Dave/Generated/FREERTOS/tasks.c **** 	failure if a FreeRTOS API function is called from an interrupt that has been
2242:../Dave/Generated/FREERTOS/tasks.c **** 	assigned a priority above the configured maximum system call priority.
2243:../Dave/Generated/FREERTOS/tasks.c **** 	Only FreeRTOS functions that end in FromISR can be called from interrupts
2244:../Dave/Generated/FREERTOS/tasks.c **** 	that have been assigned a priority at or (logically) below the maximum
2245:../Dave/Generated/FREERTOS/tasks.c **** 	system call	interrupt priority.  FreeRTOS maintains a separate interrupt
2246:../Dave/Generated/FREERTOS/tasks.c **** 	safe API to ensure interrupt entry is as fast and as simple as possible.
2247:../Dave/Generated/FREERTOS/tasks.c **** 	More information (albeit Cortex-M specific) is provided on the following
2248:../Dave/Generated/FREERTOS/tasks.c **** 	link: http://www.freertos.org/RTOS-Cortex-M3-M4.html */
2249:../Dave/Generated/FREERTOS/tasks.c **** 	portASSERT_IF_INTERRUPT_PRIORITY_INVALID();
 2817              	 .loc 1 2249 0
 2818 0006 FFF7FEFF 	 bl vPortValidateInterruptPriority
2250:../Dave/Generated/FREERTOS/tasks.c **** 
2251:../Dave/Generated/FREERTOS/tasks.c **** 	uxSavedInterruptStatus = portTICK_TYPE_SET_INTERRUPT_MASK_FROM_ISR();
 2819              	 .loc 1 2251 0
 2820 000a 0023     	 movs r3,#0
 2821 000c 7B60     	 str r3,[r7,#4]
2252:../Dave/Generated/FREERTOS/tasks.c **** 	{
2253:../Dave/Generated/FREERTOS/tasks.c **** 		xReturn = xTickCount;
 2822              	 .loc 1 2253 0
 2823 000e 044B     	 ldr r3,.L182
 2824 0010 1B68     	 ldr r3,[r3]
 2825 0012 3B60     	 str r3,[r7]
2254:../Dave/Generated/FREERTOS/tasks.c **** 	}
2255:../Dave/Generated/FREERTOS/tasks.c **** 	portTICK_TYPE_CLEAR_INTERRUPT_MASK_FROM_ISR( uxSavedInterruptStatus );
2256:../Dave/Generated/FREERTOS/tasks.c **** 
2257:../Dave/Generated/FREERTOS/tasks.c **** 	return xReturn;
 2826              	 .loc 1 2257 0
 2827 0014 3B68     	 ldr r3,[r7]
2258:../Dave/Generated/FREERTOS/tasks.c **** }
 2828              	 .loc 1 2258 0
 2829 0016 1846     	 mov r0,r3
 2830 0018 0837     	 adds r7,r7,#8
 2831              	.LCFI99:
 2832              	 .cfi_def_cfa_offset 8
 2833 001a BD46     	 mov sp,r7
 2834              	.LCFI100:
 2835              	 .cfi_def_cfa_register 13
 2836              	 
 2837 001c 80BD     	 pop {r7,pc}
 2838              	.L183:
 2839 001e 00BF     	 .align 2
 2840              	.L182:
 2841 0020 00000000 	 .word xTickCount
 2842              	 .cfi_endproc
 2843              	.LFE154:
 2845              	 .section .text.uxTaskGetNumberOfTasks,"ax",%progbits
 2846              	 .align 2
 2847              	 .global uxTaskGetNumberOfTasks
 2848              	 .thumb
 2849              	 .thumb_func
 2851              	uxTaskGetNumberOfTasks:
 2852              	.LFB155:
2259:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
2260:../Dave/Generated/FREERTOS/tasks.c **** 
2261:../Dave/Generated/FREERTOS/tasks.c **** UBaseType_t uxTaskGetNumberOfTasks( void )
2262:../Dave/Generated/FREERTOS/tasks.c **** {
 2853              	 .loc 1 2262 0
 2854              	 .cfi_startproc
 2855              	 
 2856              	 
 2857              	 
 2858 0000 80B4     	 push {r7}
 2859              	.LCFI101:
 2860              	 .cfi_def_cfa_offset 4
 2861              	 .cfi_offset 7,-4
 2862 0002 00AF     	 add r7,sp,#0
 2863              	.LCFI102:
 2864              	 .cfi_def_cfa_register 7
2263:../Dave/Generated/FREERTOS/tasks.c **** 	/* A critical section is not required because the variables are of type
2264:../Dave/Generated/FREERTOS/tasks.c **** 	BaseType_t. */
2265:../Dave/Generated/FREERTOS/tasks.c **** 	return uxCurrentNumberOfTasks;
 2865              	 .loc 1 2265 0
 2866 0004 034B     	 ldr r3,.L186
 2867 0006 1B68     	 ldr r3,[r3]
2266:../Dave/Generated/FREERTOS/tasks.c **** }
 2868              	 .loc 1 2266 0
 2869 0008 1846     	 mov r0,r3
 2870 000a BD46     	 mov sp,r7
 2871              	.LCFI103:
 2872              	 .cfi_def_cfa_register 13
 2873              	 
 2874 000c 5DF8047B 	 ldr r7,[sp],#4
 2875              	.LCFI104:
 2876              	 .cfi_restore 7
 2877              	 .cfi_def_cfa_offset 0
 2878 0010 7047     	 bx lr
 2879              	.L187:
 2880 0012 00BF     	 .align 2
 2881              	.L186:
 2882 0014 00000000 	 .word uxCurrentNumberOfTasks
 2883              	 .cfi_endproc
 2884              	.LFE155:
 2886              	 .section .text.pcTaskGetName,"ax",%progbits
 2887              	 .align 2
 2888              	 .global pcTaskGetName
 2889              	 .thumb
 2890              	 .thumb_func
 2892              	pcTaskGetName:
 2893              	.LFB156:
2267:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
2268:../Dave/Generated/FREERTOS/tasks.c **** 
2269:../Dave/Generated/FREERTOS/tasks.c **** char *pcTaskGetName( TaskHandle_t xTaskToQuery ) /*lint !e971 Unqualified char types are allowed fo
2270:../Dave/Generated/FREERTOS/tasks.c **** {
 2894              	 .loc 1 2270 0
 2895              	 .cfi_startproc
 2896              	 
 2897              	 
 2898              	 
 2899 0000 80B4     	 push {r7}
 2900              	.LCFI105:
 2901              	 .cfi_def_cfa_offset 4
 2902              	 .cfi_offset 7,-4
 2903 0002 85B0     	 sub sp,sp,#20
 2904              	.LCFI106:
 2905              	 .cfi_def_cfa_offset 24
 2906 0004 00AF     	 add r7,sp,#0
 2907              	.LCFI107:
 2908              	 .cfi_def_cfa_register 7
 2909 0006 7860     	 str r0,[r7,#4]
2271:../Dave/Generated/FREERTOS/tasks.c **** TCB_t *pxTCB;
2272:../Dave/Generated/FREERTOS/tasks.c **** 
2273:../Dave/Generated/FREERTOS/tasks.c **** 	/* If null is passed in here then the name of the calling task is being
2274:../Dave/Generated/FREERTOS/tasks.c **** 	queried. */
2275:../Dave/Generated/FREERTOS/tasks.c **** 	pxTCB = prvGetTCBFromHandle( xTaskToQuery );
 2910              	 .loc 1 2275 0
 2911 0008 7B68     	 ldr r3,[r7,#4]
 2912 000a 002B     	 cmp r3,#0
 2913 000c 02D1     	 bne .L189
 2914              	 .loc 1 2275 0 is_stmt 0 discriminator 1
 2915 000e 0D4B     	 ldr r3,.L194
 2916 0010 1B68     	 ldr r3,[r3]
 2917 0012 00E0     	 b .L190
 2918              	.L189:
 2919              	 .loc 1 2275 0 discriminator 2
 2920 0014 7B68     	 ldr r3,[r7,#4]
 2921              	.L190:
 2922              	 .loc 1 2275 0 discriminator 4
 2923 0016 FB60     	 str r3,[r7,#12]
2276:../Dave/Generated/FREERTOS/tasks.c **** 	configASSERT( pxTCB );
 2924              	 .loc 1 2276 0 is_stmt 1 discriminator 4
 2925 0018 FB68     	 ldr r3,[r7,#12]
 2926 001a 002B     	 cmp r3,#0
 2927 001c 09D1     	 bne .L191
 2928              	.LBB154:
 2929              	.LBB155:
 195:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 	(
 2930              	 .loc 2 195 0 discriminator 1
 2931              	
 2932 001e 4FF0FC03 	 mov r3,#252
 2933 0022 83F31188 	 msr basepri,r3
 2934 0026 BFF36F8F 	 isb 
 2935 002a BFF34F8F 	 dsb 
 2936              	
 2937              	
 2938              	 .thumb
 2939 002e BB60     	 str r3,[r7,#8]
 2940              	.L192:
 2941              	.LBE155:
 2942              	.LBE154:
 2943              	 .loc 1 2276 0 discriminator 1
 2944 0030 FEE7     	 b .L192
 2945              	.L191:
2277:../Dave/Generated/FREERTOS/tasks.c **** 	return &( pxTCB->pcTaskName[ 0 ] );
 2946              	 .loc 1 2277 0
 2947 0032 FB68     	 ldr r3,[r7,#12]
 2948 0034 3433     	 adds r3,r3,#52
2278:../Dave/Generated/FREERTOS/tasks.c **** }
 2949              	 .loc 1 2278 0
 2950 0036 1846     	 mov r0,r3
 2951 0038 1437     	 adds r7,r7,#20
 2952              	.LCFI108:
 2953              	 .cfi_def_cfa_offset 4
 2954 003a BD46     	 mov sp,r7
 2955              	.LCFI109:
 2956              	 .cfi_def_cfa_register 13
 2957              	 
 2958 003c 5DF8047B 	 ldr r7,[sp],#4
 2959              	.LCFI110:
 2960              	 .cfi_restore 7
 2961              	 .cfi_def_cfa_offset 0
 2962 0040 7047     	 bx lr
 2963              	.L195:
 2964 0042 00BF     	 .align 2
 2965              	.L194:
 2966 0044 00000000 	 .word pxCurrentTCB
 2967              	 .cfi_endproc
 2968              	.LFE156:
 2970              	 .section .text.prvSearchForNameWithinSingleList,"ax",%progbits
 2971              	 .align 2
 2972              	 .thumb
 2973              	 .thumb_func
 2975              	prvSearchForNameWithinSingleList:
 2976              	.LFB157:
2279:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
2280:../Dave/Generated/FREERTOS/tasks.c **** 
2281:../Dave/Generated/FREERTOS/tasks.c **** #if ( INCLUDE_xTaskGetHandle == 1 )
2282:../Dave/Generated/FREERTOS/tasks.c **** 
2283:../Dave/Generated/FREERTOS/tasks.c **** 	static TCB_t *prvSearchForNameWithinSingleList( List_t *pxList, const char pcNameToQuery[] )
2284:../Dave/Generated/FREERTOS/tasks.c **** 	{
 2977              	 .loc 1 2284 0
 2978              	 .cfi_startproc
 2979              	 
 2980              	 
 2981              	 
 2982 0000 80B4     	 push {r7}
 2983              	.LCFI111:
 2984              	 .cfi_def_cfa_offset 4
 2985              	 .cfi_offset 7,-4
 2986 0002 8BB0     	 sub sp,sp,#44
 2987              	.LCFI112:
 2988              	 .cfi_def_cfa_offset 48
 2989 0004 00AF     	 add r7,sp,#0
 2990              	.LCFI113:
 2991              	 .cfi_def_cfa_register 7
 2992 0006 7860     	 str r0,[r7,#4]
 2993 0008 3960     	 str r1,[r7]
2285:../Dave/Generated/FREERTOS/tasks.c **** 	TCB_t *pxNextTCB, *pxFirstTCB, *pxReturn = NULL;
 2994              	 .loc 1 2285 0
 2995 000a 0023     	 movs r3,#0
 2996 000c 7B62     	 str r3,[r7,#36]
2286:../Dave/Generated/FREERTOS/tasks.c **** 	UBaseType_t x;
2287:../Dave/Generated/FREERTOS/tasks.c **** 	char cNextChar;
2288:../Dave/Generated/FREERTOS/tasks.c **** 
2289:../Dave/Generated/FREERTOS/tasks.c **** 		/* This function is called with the scheduler suspended. */
2290:../Dave/Generated/FREERTOS/tasks.c **** 
2291:../Dave/Generated/FREERTOS/tasks.c **** 		if( listCURRENT_LIST_LENGTH( pxList ) > ( UBaseType_t ) 0 )
 2997              	 .loc 1 2291 0
 2998 000e 7B68     	 ldr r3,[r7,#4]
 2999 0010 1B68     	 ldr r3,[r3]
 3000 0012 002B     	 cmp r3,#0
 3001 0014 51D0     	 beq .L197
 3002              	.LBB156:
2292:../Dave/Generated/FREERTOS/tasks.c **** 		{
2293:../Dave/Generated/FREERTOS/tasks.c **** 			listGET_OWNER_OF_NEXT_ENTRY( pxFirstTCB, pxList );
 3003              	 .loc 1 2293 0
 3004 0016 7B68     	 ldr r3,[r7,#4]
 3005 0018 FB61     	 str r3,[r7,#28]
 3006 001a FB69     	 ldr r3,[r7,#28]
 3007 001c 5B68     	 ldr r3,[r3,#4]
 3008 001e 5A68     	 ldr r2,[r3,#4]
 3009 0020 FB69     	 ldr r3,[r7,#28]
 3010 0022 5A60     	 str r2,[r3,#4]
 3011 0024 FB69     	 ldr r3,[r7,#28]
 3012 0026 5A68     	 ldr r2,[r3,#4]
 3013 0028 FB69     	 ldr r3,[r7,#28]
 3014 002a 0833     	 adds r3,r3,#8
 3015 002c 9A42     	 cmp r2,r3
 3016 002e 04D1     	 bne .L198
 3017              	 .loc 1 2293 0 is_stmt 0 discriminator 1
 3018 0030 FB69     	 ldr r3,[r7,#28]
 3019 0032 5B68     	 ldr r3,[r3,#4]
 3020 0034 5A68     	 ldr r2,[r3,#4]
 3021 0036 FB69     	 ldr r3,[r7,#28]
 3022 0038 5A60     	 str r2,[r3,#4]
 3023              	.L198:
 3024              	 .loc 1 2293 0 discriminator 3
 3025 003a FB69     	 ldr r3,[r7,#28]
 3026 003c 5B68     	 ldr r3,[r3,#4]
 3027 003e DB68     	 ldr r3,[r3,#12]
 3028 0040 BB61     	 str r3,[r7,#24]
 3029              	.L207:
 3030              	.LBE156:
 3031              	.LBB157:
2294:../Dave/Generated/FREERTOS/tasks.c **** 
2295:../Dave/Generated/FREERTOS/tasks.c **** 			do
2296:../Dave/Generated/FREERTOS/tasks.c **** 			{
2297:../Dave/Generated/FREERTOS/tasks.c **** 				listGET_OWNER_OF_NEXT_ENTRY( pxNextTCB, pxList );
 3032              	 .loc 1 2297 0 is_stmt 1
 3033 0042 7B68     	 ldr r3,[r7,#4]
 3034 0044 7B61     	 str r3,[r7,#20]
 3035 0046 7B69     	 ldr r3,[r7,#20]
 3036 0048 5B68     	 ldr r3,[r3,#4]
 3037 004a 5A68     	 ldr r2,[r3,#4]
 3038 004c 7B69     	 ldr r3,[r7,#20]
 3039 004e 5A60     	 str r2,[r3,#4]
 3040 0050 7B69     	 ldr r3,[r7,#20]
 3041 0052 5A68     	 ldr r2,[r3,#4]
 3042 0054 7B69     	 ldr r3,[r7,#20]
 3043 0056 0833     	 adds r3,r3,#8
 3044 0058 9A42     	 cmp r2,r3
 3045 005a 04D1     	 bne .L199
 3046              	 .loc 1 2297 0 is_stmt 0 discriminator 1
 3047 005c 7B69     	 ldr r3,[r7,#20]
 3048 005e 5B68     	 ldr r3,[r3,#4]
 3049 0060 5A68     	 ldr r2,[r3,#4]
 3050 0062 7B69     	 ldr r3,[r7,#20]
 3051 0064 5A60     	 str r2,[r3,#4]
 3052              	.L199:
 3053              	 .loc 1 2297 0 discriminator 3
 3054 0066 7B69     	 ldr r3,[r7,#20]
 3055 0068 5B68     	 ldr r3,[r3,#4]
 3056 006a DB68     	 ldr r3,[r3,#12]
 3057 006c 3B61     	 str r3,[r7,#16]
 3058              	.LBE157:
2298:../Dave/Generated/FREERTOS/tasks.c **** 
2299:../Dave/Generated/FREERTOS/tasks.c **** 				/* Check each character in the name looking for a match or
2300:../Dave/Generated/FREERTOS/tasks.c **** 				mismatch. */
2301:../Dave/Generated/FREERTOS/tasks.c **** 				for( x = ( UBaseType_t ) 0; x < ( UBaseType_t ) configMAX_TASK_NAME_LEN; x++ )
 3059              	 .loc 1 2301 0 is_stmt 1 discriminator 3
 3060 006e 0023     	 movs r3,#0
 3061 0070 3B62     	 str r3,[r7,#32]
 3062 0072 16E0     	 b .L200
 3063              	.L204:
2302:../Dave/Generated/FREERTOS/tasks.c **** 				{
2303:../Dave/Generated/FREERTOS/tasks.c **** 					cNextChar = pxNextTCB->pcTaskName[ x ];
 3064              	 .loc 1 2303 0
 3065 0074 3A69     	 ldr r2,[r7,#16]
 3066 0076 3B6A     	 ldr r3,[r7,#32]
 3067 0078 1344     	 add r3,r3,r2
 3068 007a 3033     	 adds r3,r3,#48
 3069 007c 1B79     	 ldrb r3,[r3,#4]
 3070 007e FB73     	 strb r3,[r7,#15]
2304:../Dave/Generated/FREERTOS/tasks.c **** 
2305:../Dave/Generated/FREERTOS/tasks.c **** 					if( cNextChar != pcNameToQuery[ x ] )
 3071              	 .loc 1 2305 0
 3072 0080 3A68     	 ldr r2,[r7]
 3073 0082 3B6A     	 ldr r3,[r7,#32]
 3074 0084 1344     	 add r3,r3,r2
 3075 0086 1B78     	 ldrb r3,[r3]
 3076 0088 FA7B     	 ldrb r2,[r7,#15]
 3077 008a 9A42     	 cmp r2,r3
 3078 008c 00D0     	 beq .L201
2306:../Dave/Generated/FREERTOS/tasks.c **** 					{
2307:../Dave/Generated/FREERTOS/tasks.c **** 						/* Characters didn't match. */
2308:../Dave/Generated/FREERTOS/tasks.c **** 						break;
 3079              	 .loc 1 2308 0
 3080 008e 0BE0     	 b .L202
 3081              	.L201:
2309:../Dave/Generated/FREERTOS/tasks.c **** 					}
2310:../Dave/Generated/FREERTOS/tasks.c **** 					else if( cNextChar == 0x00 )
 3082              	 .loc 1 2310 0
 3083 0090 FB7B     	 ldrb r3,[r7,#15]
 3084 0092 002B     	 cmp r3,#0
 3085 0094 02D1     	 bne .L203
2311:../Dave/Generated/FREERTOS/tasks.c **** 					{
2312:../Dave/Generated/FREERTOS/tasks.c **** 						/* Both strings terminated, a match must have been
2313:../Dave/Generated/FREERTOS/tasks.c **** 						found. */
2314:../Dave/Generated/FREERTOS/tasks.c **** 						pxReturn = pxNextTCB;
 3086              	 .loc 1 2314 0
 3087 0096 3B69     	 ldr r3,[r7,#16]
 3088 0098 7B62     	 str r3,[r7,#36]
2315:../Dave/Generated/FREERTOS/tasks.c **** 						break;
 3089              	 .loc 1 2315 0
 3090 009a 05E0     	 b .L202
 3091              	.L203:
2301:../Dave/Generated/FREERTOS/tasks.c **** 				{
 3092              	 .loc 1 2301 0 discriminator 2
 3093 009c 3B6A     	 ldr r3,[r7,#32]
 3094 009e 0133     	 adds r3,r3,#1
 3095 00a0 3B62     	 str r3,[r7,#32]
 3096              	.L200:
2301:../Dave/Generated/FREERTOS/tasks.c **** 				{
 3097              	 .loc 1 2301 0 is_stmt 0 discriminator 1
 3098 00a2 3B6A     	 ldr r3,[r7,#32]
 3099 00a4 0F2B     	 cmp r3,#15
 3100 00a6 E5D9     	 bls .L204
 3101              	.L202:
2316:../Dave/Generated/FREERTOS/tasks.c **** 					}
2317:../Dave/Generated/FREERTOS/tasks.c **** 					else
2318:../Dave/Generated/FREERTOS/tasks.c **** 					{
2319:../Dave/Generated/FREERTOS/tasks.c **** 						mtCOVERAGE_TEST_MARKER();
2320:../Dave/Generated/FREERTOS/tasks.c **** 					}
2321:../Dave/Generated/FREERTOS/tasks.c **** 				}
2322:../Dave/Generated/FREERTOS/tasks.c **** 
2323:../Dave/Generated/FREERTOS/tasks.c **** 				if( pxReturn != NULL )
 3102              	 .loc 1 2323 0 is_stmt 1
 3103 00a8 7B6A     	 ldr r3,[r7,#36]
 3104 00aa 002B     	 cmp r3,#0
 3105 00ac 01D0     	 beq .L205
2324:../Dave/Generated/FREERTOS/tasks.c **** 				{
2325:../Dave/Generated/FREERTOS/tasks.c **** 					/* The handle has been found. */
2326:../Dave/Generated/FREERTOS/tasks.c **** 					break;
 3106              	 .loc 1 2326 0
 3107 00ae 00BF     	 nop
 3108 00b0 03E0     	 b .L197
 3109              	.L205:
2327:../Dave/Generated/FREERTOS/tasks.c **** 				}
2328:../Dave/Generated/FREERTOS/tasks.c **** 
2329:../Dave/Generated/FREERTOS/tasks.c **** 			} while( pxNextTCB != pxFirstTCB );
 3110              	 .loc 1 2329 0
 3111 00b2 3A69     	 ldr r2,[r7,#16]
 3112 00b4 BB69     	 ldr r3,[r7,#24]
 3113 00b6 9A42     	 cmp r2,r3
 3114 00b8 C3D1     	 bne .L207
 3115              	.L197:
2330:../Dave/Generated/FREERTOS/tasks.c **** 		}
2331:../Dave/Generated/FREERTOS/tasks.c **** 		else
2332:../Dave/Generated/FREERTOS/tasks.c **** 		{
2333:../Dave/Generated/FREERTOS/tasks.c **** 			mtCOVERAGE_TEST_MARKER();
2334:../Dave/Generated/FREERTOS/tasks.c **** 		}
2335:../Dave/Generated/FREERTOS/tasks.c **** 
2336:../Dave/Generated/FREERTOS/tasks.c **** 		return pxReturn;
 3116              	 .loc 1 2336 0
 3117 00ba 7B6A     	 ldr r3,[r7,#36]
2337:../Dave/Generated/FREERTOS/tasks.c **** 	}
 3118              	 .loc 1 2337 0
 3119 00bc 1846     	 mov r0,r3
 3120 00be 2C37     	 adds r7,r7,#44
 3121              	.LCFI114:
 3122              	 .cfi_def_cfa_offset 4
 3123 00c0 BD46     	 mov sp,r7
 3124              	.LCFI115:
 3125              	 .cfi_def_cfa_register 13
 3126              	 
 3127 00c2 5DF8047B 	 ldr r7,[sp],#4
 3128              	.LCFI116:
 3129              	 .cfi_restore 7
 3130              	 .cfi_def_cfa_offset 0
 3131 00c6 7047     	 bx lr
 3132              	 .cfi_endproc
 3133              	.LFE157:
 3135              	 .section .text.xTaskGetHandle,"ax",%progbits
 3136              	 .align 2
 3137              	 .global xTaskGetHandle
 3138              	 .thumb
 3139              	 .thumb_func
 3141              	xTaskGetHandle:
 3142              	.LFB158:
2338:../Dave/Generated/FREERTOS/tasks.c **** 
2339:../Dave/Generated/FREERTOS/tasks.c **** #endif /* INCLUDE_xTaskGetHandle */
2340:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
2341:../Dave/Generated/FREERTOS/tasks.c **** 
2342:../Dave/Generated/FREERTOS/tasks.c **** #if ( INCLUDE_xTaskGetHandle == 1 )
2343:../Dave/Generated/FREERTOS/tasks.c **** 
2344:../Dave/Generated/FREERTOS/tasks.c **** 	TaskHandle_t xTaskGetHandle( const char *pcNameToQuery ) /*lint !e971 Unqualified char types are a
2345:../Dave/Generated/FREERTOS/tasks.c **** 	{
 3143              	 .loc 1 2345 0
 3144              	 .cfi_startproc
 3145              	 
 3146              	 
 3147 0000 80B5     	 push {r7,lr}
 3148              	.LCFI117:
 3149              	 .cfi_def_cfa_offset 8
 3150              	 .cfi_offset 7,-8
 3151              	 .cfi_offset 14,-4
 3152 0002 86B0     	 sub sp,sp,#24
 3153              	.LCFI118:
 3154              	 .cfi_def_cfa_offset 32
 3155 0004 00AF     	 add r7,sp,#0
 3156              	.LCFI119:
 3157              	 .cfi_def_cfa_register 7
 3158 0006 7860     	 str r0,[r7,#4]
2346:../Dave/Generated/FREERTOS/tasks.c **** 	UBaseType_t uxQueue = configMAX_PRIORITIES;
 3159              	 .loc 1 2346 0
 3160 0008 0523     	 movs r3,#5
 3161 000a 7B61     	 str r3,[r7,#20]
2347:../Dave/Generated/FREERTOS/tasks.c **** 	TCB_t* pxTCB;
2348:../Dave/Generated/FREERTOS/tasks.c **** 
2349:../Dave/Generated/FREERTOS/tasks.c **** 		/* Task names will be truncated to configMAX_TASK_NAME_LEN - 1 bytes. */
2350:../Dave/Generated/FREERTOS/tasks.c **** 		configASSERT( strlen( pcNameToQuery ) < configMAX_TASK_NAME_LEN );
 3162              	 .loc 1 2350 0
 3163 000c 7868     	 ldr r0,[r7,#4]
 3164 000e FFF7FEFF 	 bl strlen
 3165 0012 0346     	 mov r3,r0
 3166 0014 0F2B     	 cmp r3,#15
 3167 0016 09D9     	 bls .L210
 3168              	.LBB158:
 3169              	.LBB159:
 195:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 	(
 3170              	 .loc 2 195 0 discriminator 1
 3171              	
 3172 0018 4FF0FC03 	 mov r3,#252
 3173 001c 83F31188 	 msr basepri,r3
 3174 0020 BFF36F8F 	 isb 
 3175 0024 BFF34F8F 	 dsb 
 3176              	
 3177              	
 3178              	 .thumb
 3179 0028 FB60     	 str r3,[r7,#12]
 3180              	.L211:
 3181              	.LBE159:
 3182              	.LBE158:
 3183              	 .loc 1 2350 0 discriminator 1
 3184 002a FEE7     	 b .L211
 3185              	.L210:
2351:../Dave/Generated/FREERTOS/tasks.c **** 
2352:../Dave/Generated/FREERTOS/tasks.c **** 		vTaskSuspendAll();
 3186              	 .loc 1 2352 0
 3187 002c FFF7FEFF 	 bl vTaskSuspendAll
 3188              	.L214:
2353:../Dave/Generated/FREERTOS/tasks.c **** 		{
2354:../Dave/Generated/FREERTOS/tasks.c **** 			/* Search the ready lists. */
2355:../Dave/Generated/FREERTOS/tasks.c **** 			do
2356:../Dave/Generated/FREERTOS/tasks.c **** 			{
2357:../Dave/Generated/FREERTOS/tasks.c **** 				uxQueue--;
 3189              	 .loc 1 2357 0
 3190 0030 7B69     	 ldr r3,[r7,#20]
 3191 0032 013B     	 subs r3,r3,#1
 3192 0034 7B61     	 str r3,[r7,#20]
2358:../Dave/Generated/FREERTOS/tasks.c **** 				pxTCB = prvSearchForNameWithinSingleList( ( List_t * ) &( pxReadyTasksLists[ uxQueue ] ), pcNam
 3193              	 .loc 1 2358 0
 3194 0036 7A69     	 ldr r2,[r7,#20]
 3195 0038 1346     	 mov r3,r2
 3196 003a 9B00     	 lsls r3,r3,#2
 3197 003c 1344     	 add r3,r3,r2
 3198 003e 9B00     	 lsls r3,r3,#2
 3199 0040 1C4A     	 ldr r2,.L220
 3200 0042 1344     	 add r3,r3,r2
 3201 0044 1846     	 mov r0,r3
 3202 0046 7968     	 ldr r1,[r7,#4]
 3203 0048 FFF7FEFF 	 bl prvSearchForNameWithinSingleList
 3204 004c 3861     	 str r0,[r7,#16]
2359:../Dave/Generated/FREERTOS/tasks.c **** 
2360:../Dave/Generated/FREERTOS/tasks.c **** 				if( pxTCB != NULL )
 3205              	 .loc 1 2360 0
 3206 004e 3B69     	 ldr r3,[r7,#16]
 3207 0050 002B     	 cmp r3,#0
 3208 0052 00D0     	 beq .L212
2361:../Dave/Generated/FREERTOS/tasks.c **** 				{
2362:../Dave/Generated/FREERTOS/tasks.c **** 					/* Found the handle. */
2363:../Dave/Generated/FREERTOS/tasks.c **** 					break;
 3209              	 .loc 1 2363 0
 3210 0054 02E0     	 b .L213
 3211              	.L212:
2364:../Dave/Generated/FREERTOS/tasks.c **** 				}
2365:../Dave/Generated/FREERTOS/tasks.c **** 
2366:../Dave/Generated/FREERTOS/tasks.c **** 			} while( uxQueue > ( UBaseType_t ) tskIDLE_PRIORITY ); /*lint !e961 MISRA exception as the casts
 3212              	 .loc 1 2366 0
 3213 0056 7B69     	 ldr r3,[r7,#20]
 3214 0058 002B     	 cmp r3,#0
